,wordnet_id,imagenet_category,label_1,label_2
0,n01440764,tench,fish,animal
1,n01443537,goldfish,fish,animal
2,n01484850,great_white_shark,shark,animal
3,n01491361,tiger_shark,shark,animal
4,n01494475,hammerhead,shark,animal
5,n01496331,electric_ray,fish,animal
6,n01498041,stingray,fish,animal
7,n01514668,cock,bird,animal
8,n01514859,hen,bird,animal
9,n01518878,ostrich,bird,animal
10,n01530575,brambling,bird,animal
11,n01531178,goldfinch,bird,animal
12,n01532829,house_finch,bird,animal
13,n01534433,junco,bird,animal
14,n01537544,indigo_bunting,bird,animal
15,n01558993,robin,bird,animal
16,n01560419,bulbul,bird,animal
17,n01580077,jay,bird,animal
18,n01582220,magpie,bird,animal
19,n01592084,chickadee,bird,animal
20,n01601694,water_ouzel,bird,animal
21,n01608432,kite,bird,animal
22,n01614925,bald_eagle,bird,animal
23,n01616318,vulture,bird,animal
24,n01622779,great_grey_owl,bird,animal
25,n01629819,European_fire_salamander,salamander,animal
26,n01630670,common_newt,salamander,animal
27,n01631663,eft,salamander,animal
28,n01632458,spotted_salamander,salamander,animal
29,n01632777,axolotl,salamander,animal
30,n01641577,bullfrog,frog,animal
31,n01644373,tree_frog,frog,animal
32,n01644900,tailed_frog,frog,animal
33,n01664065,loggerhead,turtle,animal
34,n01665541,leatherback_turtle,turtle,animal
35,n01667114,mud_turtle,turtle,animal
36,n01667778,terrapin,turtle,animal
37,n01669191,box_turtle,turtle,animal
38,n01675722,banded_gecko,lizard,animal
39,n01677366,common_iguana,lizard,animal
40,n01682714,American_chameleon,lizard,animal
41,n01685808,whiptail,lizard,animal
42,n01687978,agama,lizard,animal
43,n01688243,frilled_lizard,lizard,animal
44,n01689811,alligator_lizard,lizard,animal
45,n01692333,Gila_monster,lizard,animal
46,n01693334,green_lizard,lizard,animal
47,n01694178,African_chameleon,lizard,animal
48,n01695060,Komodo_dragon,lizard,animal
49,n01697457,African_crocodile,crocodile,animal
50,n01698640,American_alligator,crocodile,animal
51,n01704323,triceratops,dinosaur,animal
52,n01728572,thunder_snake,snake,animal
53,n01728920,ringneck_snake,snake,animal
54,n01729322,hognose_snake,snake,animal
55,n01729977,green_snake,snake,animal
56,n01734418,king_snake,snake,animal
57,n01735189,garter_snake,snake,animal
58,n01737021,water_snake,snake,animal
59,n01739381,vine_snake,snake,animal
60,n01740131,night_snake,snake,animal
61,n01742172,boa_constrictor,snake,animal
62,n01744401,rock_python,snake,animal
63,n01748264,Indian_cobra,snake,animal
64,n01749939,green_mamba,snake,animal
65,n01751748,sea_snake,fish,animal
66,n01753488,horned_viper,snake,animal
67,n01755581,diamondback,snake,animal
68,n01756291,sidewinder,snake,animal
69,n01768244,trilobite,trilobite,animal
70,n01770081,harvestman,arachnid,animal
71,n01770393,scorpion,arachnid,animal
72,n01773157,black_and_gold_garden_spider,arachnid,animal
73,n01773549,barn_spider,arachnid,animal
74,n01773797,garden_spider,arachnid,animal
75,n01774384,black_widow,arachnid,animal
76,n01774750,tarantula,arachnid,animal
77,n01775062,wolf_spider,arachnid,animal
78,n01776313,tick,bug,animal
79,n01784675,centipede,bug,animal
80,n01795545,black_grouse,bird,animal
81,n01796340,ptarmigan,bird,animal
82,n01797886,ruffed_grouse,bird,animal
83,n01798484,prairie_chicken,bird,animal
84,n01806143,peacock,bird,animal
85,n01806567,quail,bird,animal
86,n01807496,partridge,bird,animal
87,n01817953,African_grey,bird,animal
88,n01818515,macaw,bird,animal
89,n01819313,sulphur-crested_cockatoo,bird,animal
90,n01820546,lorikeet,bird,animal
91,n01824575,coucal,bird,animal
92,n01828970,bee_eater,bird,animal
93,n01829413,hornbill,bird,animal
94,n01833805,hummingbird,bird,animal
95,n01843065,jacamar,bird,animal
96,n01843383,toucan,bird,animal
97,n01847000,drake,bird,animal
98,n01855032,red-breasted_merganser,bird,animal
99,n01855672,goose,bird,animal
100,n01860187,black_swan,bird,animal
101,n01871265,tusker,ungulate,animal
102,n01872401,echidna,monotreme,animal
103,n01873310,platypus,monotreme,animal
104,n01877812,wallaby,marsupial,animal
105,n01882714,koala,marsupial,animal
106,n01883070,wombat,marsupial,animal
107,n01910747,jellyfish,fish,animal
108,n01914609,sea_anemone,coral,animal
109,n01917289,brain_coral,coral,animal
110,n01924916,flatworm,bug,animal
111,n01930112,nematode,bug,animal
112,n01943899,conch,mollusk,animal
113,n01944390,snail,mollusk,animal
114,n01945685,slug,mollusk,animal
115,n01950731,sea_slug,mollusk,animal
116,n01955084,chiton,mollusk,animal
117,n01968897,chambered_nautilus,mollusk,animal
118,n01978287,Dungeness_crab,crustacean,animal
119,n01978455,rock_crab,crustacean,animal
120,n01980166,fiddler_crab,crustacean,animal
121,n01981276,king_crab,crustacean,animal
122,n01983481,American_lobster,crustacean,animal
123,n01984695,spiny_lobster,crustacean,animal
124,n01985128,crayfish,crustacean,animal
125,n01986214,hermit_crab,crustacean,animal
126,n01990800,isopod,crustacean,animal
127,n02002556,white_stork,bird,animal
128,n02002724,black_stork,bird,animal
129,n02006656,spoonbill,bird,animal
130,n02007558,flamingo,bird,animal
131,n02009229,little_blue_heron,bird,animal
132,n02009912,American_egret,bird,animal
133,n02011460,bittern,bird,animal
134,n02012849,crane,vehicle,animal
135,n02013706,limpkin,bird,animal
136,n02017213,European_gallinule,bird,animal
137,n02018207,American_coot,bird,animal
138,n02018795,bustard,bird,animal
139,n02025239,ruddy_turnstone,bird,animal
140,n02027492,red-backed_sandpiper,bird,animal
141,n02028035,redshank,bird,animal
142,n02033041,dowitcher,bird,animal
143,n02037110,oystercatcher,bird,animal
144,n02051845,pelican,bird,animal
145,n02056570,king_penguin,bird,animal
146,n02058221,albatross,bird,animal
147,n02066245,grey_whale,marine mammals,animal
148,n02071294,killer_whale,marine mammals,animal
149,n02074367,dugong,marine mammals,animal
150,n02077923,sea_lion,marine mammals,animal
151,n02085620,Chihuahua,dog,animal
152,n02085782,Japanese_spaniel,dog,animal
153,n02085936,Maltese_dog,dog,animal
154,n02086079,Pekinese,dog,animal
155,n02086240,Shih-Tzu,dog,animal
156,n02086646,Blenheim_spaniel,dog,animal
157,n02086910,papillon,dog,animal
158,n02087046,toy_terrier,dog,animal
159,n02087394,Rhodesian_ridgeback,dog,animal
160,n02088094,Afghan_hound,dog,animal
161,n02088238,basset,dog,animal
162,n02088364,beagle,dog,animal
163,n02088466,bloodhound,dog,animal
164,n02088632,bluetick,dog,animal
165,n02089078,black-and-tan_coonhound,dog,animal
166,n02089867,Walker_hound,dog,animal
167,n02089973,English_foxhound,dog,animal
168,n02090379,redbone,dog,animal
169,n02090622,borzoi,dog,animal
170,n02090721,Irish_wolfhound,dog,animal
171,n02091032,Italian_greyhound,dog,animal
172,n02091134,whippet,dog,animal
173,n02091244,Ibizan_hound,dog,animal
174,n02091467,Norwegian_elkhound,dog,animal
175,n02091635,otterhound,dog,animal
176,n02091831,Saluki,dog,animal
177,n02092002,Scottish_deerhound,dog,animal
178,n02092339,Weimaraner,dog,animal
179,n02093256,Staffordshire_bullterrier,dog,animal
180,n02093428,American_Staffordshire_terrier,dog,animal
181,n02093647,Bedlington_terrier,dog,animal
182,n02093754,Border_terrier,dog,animal
183,n02093859,Kerry_blue_terrier,dog,animal
184,n02093991,Irish_terrier,dog,animal
185,n02094114,Norfolk_terrier,dog,animal
186,n02094258,Norwich_terrier,dog,animal
187,n02094433,Yorkshire_terrier,dog,animal
188,n02095314,wire-haired_fox_terrier,dog,animal
189,n02095570,Lakeland_terrier,dog,animal
190,n02095889,Sealyham_terrier,dog,animal
191,n02096051,Airedale,dog,animal
192,n02096177,cairn,dog,animal
193,n02096294,Australian_terrier,dog,animal
194,n02096437,Dandie_Dinmont,dog,animal
195,n02096585,Boston_bull,dog,animal
196,n02097047,miniature_schnauzer,dog,animal
197,n02097130,giant_schnauzer,dog,animal
198,n02097209,standard_schnauzer,dog,animal
199,n02097298,Scotch_terrier,dog,animal
200,n02097474,Tibetan_terrier,dog,animal
201,n02097658,silky_terrier,dog,animal
202,n02098105,soft-coated_wheaten_terrier,dog,animal
203,n02098286,West_Highland_white_terrier,dog,animal
204,n02098413,Lhasa,dog,animal
205,n02099267,flat-coated_retriever,dog,animal
206,n02099429,curly-coated_retriever,dog,animal
207,n02099601,golden_retriever,dog,animal
208,n02099712,Labrador_retriever,dog,animal
209,n02099849,Chesapeake_Bay_retriever,dog,animal
210,n02100236,German_short-haired_pointer,dog,animal
211,n02100583,vizsla,dog,animal
212,n02100735,English_setter,dog,animal
213,n02100877,Irish_setter,dog,animal
214,n02101006,Gordon_setter,dog,animal
215,n02101388,Brittany_spaniel,dog,animal
216,n02101556,clumber,dog,animal
217,n02102040,English_springer,dog,animal
218,n02102177,Welsh_springer_spaniel,dog,animal
219,n02102318,cocker_spaniel,dog,animal
220,n02102480,Sussex_spaniel,dog,animal
221,n02102973,Irish_water_spaniel,dog,animal
222,n02104029,kuvasz,dog,animal
223,n02104365,schipperke,dog,animal
224,n02105056,groenendael,dog,animal
225,n02105162,malinois,dog,animal
226,n02105251,briard,dog,animal
227,n02105412,kelpie,dog,animal
228,n02105505,komondor,dog,animal
229,n02105641,Old_English_sheepdog,dog,animal
230,n02105855,Shetland_sheepdog,dog,animal
231,n02106030,collie,dog,animal
232,n02106166,Border_collie,dog,animal
233,n02106382,Bouvier_des_Flandres,dog,animal
234,n02106550,Rottweiler,dog,animal
235,n02106662,German_shepherd,dog,animal
236,n02107142,Doberman,dog,animal
237,n02107312,miniature_pinscher,dog,animal
238,n02107574,Greater_Swiss_Mountain_dog,dog,animal
239,n02107683,Bernese_mountain_dog,dog,animal
240,n02107908,Appenzeller,dog,animal
241,n02108000,EntleBucher,dog,animal
242,n02108089,boxer,dog,animal
243,n02108422,bull_mastiff,dog,animal
244,n02108551,Tibetan_mastiff,dog,animal
245,n02108915,French_bulldog,dog,animal
246,n02109047,Great_Dane,dog,animal
247,n02109525,Saint_Bernard,dog,animal
248,n02109961,Eskimo_dog,dog,animal
249,n02110063,malamute,dog,animal
250,n02110185,Siberian_husky,dog,animal
251,n02110341,dalmatian,dog,animal
252,n02110627,affenpinscher,dog,animal
253,n02110806,basenji,dog,animal
254,n02110958,pug,dog,animal
255,n02111129,Leonberg,dog,animal
256,n02111277,Newfoundland,dog,animal
